Nombre,Teléfono 1,Teléfono 2,Domicilio,Horario,Descripción,Latitud,Longitud
Agua Azul ,(33) 3619-0328,(33) 3619-0333,"Calzada Independencia Sur 973, Zona Centro-Sur. Guadalajara, Jalisco.",Lunes a Domingo de 6:00 a.m. a 7:00 p.m.,"Este parque público data de finales del siglo XVIII. Inició siendo un lugar de recreo para las familias tapatías, a las cuales se les permitía pasear en carruajes o montados a caballo por sus calles interiores. Asimismo, en su lago se podía disfrutar de un paseo en lancha. Posteriormente se transformó en parque zoológico, y también, durante muchos años, fue anfitrión de las Fiestas de Octubre. A partir de 1992 se reinauguró como Centro de Cultura Ambiental. ?

Al ingresar al parque se observa una gran esfera de aluminio que corresponde al mariposario llamado ""La Casa de las Mariposas"" y a través de un túnel se puede ingresar para apreciar en toda su majestuosidad, las diferentes mariposas que allí se mantienen y que corresponden a las que habitan en la región. Del mismo modo el aviario y las jaulas individuales están acondicionadas al hábitat natural de las aves que albergan para que el público pueda gozar de su singular belleza. Por otra parte, y con el propósito de proteger las especies de México en peligro de extinción, se tiene una clínica de reproducción que funciona de manera exitosa. 

Existe también un orquidario de forma piramidal, en donde se exhiben los ejemplares más exóticos que podamos encontrar de orquídeas de la región el cual cuenta con un clima tropical-húmedo controlado durante todo el tiempo. Año con año se realizan exposiciones durante los meses de Marzo y Octubre en las que participan las asociaciones de orquideología de todo el país.",20.66194,-103.349483
Avenida Américas,,,"Entre las Avs. Vallarta y Ávila Camacho. Guadalajara, Jalisco.
",,"En 1958 se inauguro ya la ornamentada avenida, con los bustos en bronce de veintitrés ilustres hombres americanos que han dado gloria a sus países de origen, entre ellos: Hidalgo, José Martí, Rubén Darío, Simón Bolívar, Abraham Lincoln, Bernardo O'Higgins, etc. En la parte anterior de los pedestales que los sostienen, se lee en letras de bronce el nombre de procedencia y país que le rinde honores.",20.718068,-103.388179
Avenida Chapultepec,,,"Entre las Avs. México y Niños Héroes. Guadalajara, Jalisco. 
",,"Entre todas las avenidas de la ciudad destaca ésta por su amplitud, monumentos, arboledas y construcciones modernas, conociéndose el área como ""Zona Rosa"". Tiene la avenida un ancho camellón central con bancas para descanso; fuentes, esculturas en bronce de cada uno de los Niños Héroes y de Ignacio Zaragoza, así como dos libros también en bronce sobre pedestal, con textos de Mariano Otero e Ignacio L. Vallarta, a ambos lados del cruce en la Av. Vallarta. En la acera oriente, entre las calles de Morelos y Justo Sierra puede admirarse otro monumento en bronce, que es un busto del poeta Pedro Garfias; el sitio es conocido como Rincón Sevillano.",20.676688,-103.368696
Barranca de Colimilla o del Río Santíago,,,"Por el camino a la Colimilla y Manantlán. Guadalajara, Jalisco.",,"Desde Totolotlán al sureste y hasta el Arroyo del Osorio pasando por el Puente Grande, el vado, Puente Rómulo, Colimilla y Presa Intermedia, el paisaje es extraordinariamente bello ofreciendo acantilados, islotes, pedregales, playones, manglares y zonas prácticamente inexplorables. Tallada por el cause del Río Santiago con paisajes y abundante vegetación, los cuales se pueden observar desde los puentes ""Rómulo O'Farril"", ""Fernando Espinosa"" y ""Puente Grande"". Se puede llegar a la Barranca por el camino a la Colimilla y por el de Manantlán.",20.512409,-103.175783
Barranca Oblatos-Huentitán,(33) 3674-0525,,"Al norte del municipio de Guadalajara, entre los límites de Tonalá, Zapotlanejo, Ixtlahuacán del Río y Zapopan. Zona Huentitán
Guadalajara, Jalisco. ",Lunes a Domingo de 6:00 a.m. a 7:00 p.m.,"La barranca Oblatos-Huentitán se ha visto envuelta en diversos sucesos de gran interés en la historia de Guadalajara. Desde tiempos de la conquista, se produjeron combates entre los indios de Huentitán y los españoles. También fue lugar de batallas durante la revolución y la cristiada. ?

En el fondo de la barranca existen dos localidades semiabandonadas llamadas: Arcediano y Las Juntas. Debido a su ubicación geográfica, alberga una gran diversidad biológica, siendo considerada corredor biogeográfico, ya que presenta tres tipos de vegetación: bosque tropical caducifolio, bosque de galería y vegetación secundaria. Asimismo, existen en la zona varias especies endémicas de flora y fauna, lo anterior la convierte en un lugar frecuentado por renombrados investigadores tanto nacionales como internacionales. 

Por lo antes mencionado, en 1995 se creó el programa ""Rescate de la barranca Oblatos-Huentitán"" a cargo del municipio de Guadalajara, quedando sujeta a los siguientes usos: ecoturismo, deporte, educación ambiental y desarrollo comunitario. Fue declarada área natural protegida, el 5 de Junio de 1997, bajo la categoría de “Zona Sujeta a Conservación Ecológica”, en su porción correspondiente al municipio de Guadalajara. 

Por otra parte, los visitantes a la barranca de Oblatos-Huentitán estimados en 5000 personas semanales, bajan y suben ésta con la finalidad de incrementar su condición física, así como realizar un día de campo en las orillas de los Ríos Santiago y Verde localizados en el fondo del cañón. 

Un atractivo más son las ruinas de la hacienda “La Casa Colorada” y el puente colgante “El Arcediano” que data de 1893 y fue entrada a Guadalajara. ",20.738616,-103.306675
Bosque de La Primavera,,,"Km. 20 de la Carretera Guadalajara-Nogales. Zapopan, Jalisco. ",,"Localizado en el kilómetro 20 de la carretera Guadalajara-Nogales No. 15. Esta enorme zona arbolada que cubre los cerros al poniente de a mancha urbana y la limita, constituye sin duda alguna ""El pulmón de la Ciudad"". En él encontramos distintos balnearios y el río caliente de agua hipertermal, zonas de campismo y además se puede practicar el excursionismo, así como distintos juegos al aire libre.",20.641298,-103.557129
Bosque Los Colomos,(33) 3641-3804 ,,"El Chaco 3200, Colinas de San Javier. Zapopan, Jalisco. ",Lunes a Viernes de 6:00 a.m. a 8:00 p.m. Sábado y Domingo de 6:00 a.m. a 7:00 p.m.,"Desde tiempos inmemorables ha desempeñado un papel importante en el crecimiento de la ciudad, debido a que se encuentra en una de las zonas de mayor plusvalía resultando imposible conservar su superficie original. Fue una de las principales fuentes de abastecimiento de agua de nuestra ciudad, y en la actualidad sigue brindando ese vital líquido a algunas colonias aledañas. Actualmente cuenta con una superficie de 92 hectáreas y por los servicios que presta se encuentra dividido en dos secciones. En la primera, cuya entrada es por la calle del Chaco, hay un área cercada con eucaliptos y bajo su sombra encontramos los comedores familiares, propios para realizar un día de campo. Asimismo, los que asisten cotidianamente a este parque utilizan la pista pavimentada para caminar o correr, inmersa en las grandes extensiones arboladas de pino. ?

El “jardín japonés”, denominado así por ser una réplica de un jardín ceremonial de gran tradición en Japón, nos invita a la contemplación y al deleite del sonido del agua. Al centro de esta sección, encontramos un lago artificial donde podemos admirar diferentes especies de aves y anfibios. Continuando por el recorrido llegamos a “las pérgolas”, que es un espacio reservado para múltiples funciones y en donde se lleva a cabo mes a mes, el programa “Conociendo México” y a través de un estado de la República, conocemos de su folklore, gastronomía, música, así como una muestra y venta de su artesanía. Por último, “el castillo”, es un centro de arte y cultura en donde se imparten diversos cursos. 

En la segunda sección se ubican las zonas para acampar y su actividad predominante es el atletismo; también aquí se puede alquilar un caballo y disfrutar de un recorrido montado en él. El visitar el jardín típico mexicano, identificando las diversas especies de cactus y suculentas nos puede resultar muy interesante.",20.708241,-103.394684
Cerro de la Campana,,,"Salida al Rancho de la Cruz. Tonala, Jalisco.",,"Está ubicado al lado oriente de la población. Se llega por la salida al rancho de la Cruz. Lugar donde se encuentra la ""Piedra Campana"", llamada así porque al golpearla imita el sonido de una campana, se puede llegar a ella por una vereda desde la autopista. ",,
Cerro de la Reina,,,"Calle el Cerrito. Entre las Calles: Hidalgo y Obregón. Tonala, Jalisco.",,"Anteriormente se le llamaba cerro del Ombligo, mirador natural 2,500 mts. de altura, donde se puede admirar la ciudad de Guadalajara, la barranca del río Santiago y la inmensa meseta de los Altos de Jalisco. También es punto clave para la observación de fenómenos astronómicos como los eclipses de sol y el cometa Halley; en la cima de cerro se encuentra el monumento a la reina Cihualpilli y la capilla de piedra de castilla dedicada a la Virgen de Guadalupe. Es llamado Cerro de la Reina por que al llegar los españoles a Tonalá gobernaba al pueblo el cacique Cihualpilli que tenia su adoratorio en este cerro.",20.634692,-103.239405
El Centinela ,,,"Por el periférico tomar la salida Las Cañadas-Bosque de San Isidro hasta el kilómetro 3.5. Zapopan, Jalisco.",,"En 1967, Don Guadalupe Zuno Hernández donó 150 hectáreas degradadas con la finalidad de lograr su restauración, debido a que el bosque original que existió hasta el siglo XVIII en el Centinela fue devastado por la población para uso de combustible, por su cercanía a la ciudad de Guadalajara. ?

A partir de los años 60’s y hasta la fecha se han venido realizando diversas reforestaciones con especies tales como eucalipto, pino, cedro blanco, fresno, casuarina y colorín, a cargo de las siguientes instituciones: la Secretaría de Agricultura y Ganadería, la Comisión Forestal y de la Fauna y la Universidad de Guadalajara. El bosque que disfrutamos hoy día cuenta con una superficie de 107 hectáreas, en él encontramos además de las especies mencionadas, una plantación de pino joven, mezclado con encino y árboles de talla pequeña de tepame, huizache y ceiba. En este espacio boscoso, el visitante puede gozar de un día de campo en compañía de su familia, caminar o correr por entre los árboles respirando aire puro y montarse en su bicicleta; o bien, tener una visita guiada apreciando la belleza natural.",20.763257,-103.375382
